Name|Type|Cat.|Power|Acc.|PP|Description|Target|Effect|Change|Chance
Absorb|GRASS|Special|20|100|25|User recovers half the HP inflicted on opponent.|Opp|Absorb|0|100
Acid|POISON|Special|40|100|30|May lower opponent's Special Defense.|Opp|Def|-1|33
Acid Armor|POISON|Status|—|—|20|Sharply raises user's Defense.|Usr|Def|2|100
Agility|PSYCHIC|Status|—|—|30|Sharply raises user's Speed.|Usr|Spd|2|100
Amnesia|PSYCHIC|Status|—|—|20|Sharply raises user's Special Defense.|Usr|Spc|2|100
Aurora Beam|ICE|Special|65|100|20|May lower opponent's Attack.|Opp|Atk|-1|33
Barrage|NORMAL|Physical|15|85|20|Hits 2-5 times in one turn.|Opp|Multi|2|5
Barrier|PSYCHIC|Status|—|—|20|Sharply raises user's Defense.|Usr|Def|2|100
Bide|NORMAL|Physical|—|—|10|User takes damage for two turns then strikes back double.|Usr|Bide|2|100
Bind|NORMAL|Physical|15|85|20|Traps opponent, damaging them for 4-5 turns.|Opp|Bind|4|5
Bite|DARK|Physical|60|100|25|May cause flinching.|Opp|Flinch|0|10
Blizzard|ICE|Special|110|70|5|May freeze opponent.|Opp|Freeze|1|33
Body Slam|NORMAL|Physical|85|100|15|May paralyze opponent.|Opp|Par|1|33
Bone Club|GROUND|Physical|65|85|20|May cause flinching.|Opp|Flinch|1|10
Bonemerang|GROUND|Physical|50|90|10|Hits twice in one turn.|Opp|Multi|2|2
Bubble|WATER|Special|40|100|30|May lower opponent's Speed.|Opp|Spd|-1|33
Bubble Beam|WATER|Special|65|100|20|May lower opponent's Speed.|Opp|Spd|-1|33
Clamp|WATER|Physical|35|85|15|Traps opponent, damaging them for 4-5 turns.|Opp|Bind|4|5
Comet Punch|NORMAL|Physical|18|85|15|Hits 2-5 times in one turn.|Opp|Multi|2|5
Confuse Ray|GHOST|Status|—|100|10|Confuses opponent.|Opp|Confuse|1|100
Confusion|PSYCHIC|Special|50|100|25|May confuse opponent.|Opp|Confuse|1|33
Constrict|NORMAL|Physical|10|100|35|May lower opponent's Speed by one stage.|Opp|Spd|-1|33
Conversion|NORMAL|Status|—|—|30|Changes user's type to that of its first move.|Usr|Conv|0|100
Counter|FIGHTING|Physical|—|100|20|When hit by a Physical Attack, user strikes back with 2x power.|Opp|Counter|2|100
Crabhammer|WATER|Physical|100|90|10|High critical hit ratio.|Opp|Crit|1|100
Cut|NORMAL|Physical|50|95|30||Usr|None|1|100
Defense Curl|NORMAL|Status|—|—|40|Raises user's Defense.|Usr|Def|2|100
Dig|GROUND|Physical|80|100|10|Digs underground on first turn, attacks on second. Can also escape from caves.|Usr|Dig|1|100
Disable|NORMAL|Status|—|100|20|Opponent can't use its last attack for a few turns.|Opp|Disable|0|7
